properties{
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1576,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1592,
  y = 1584,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1592,
  y = 1608,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 832,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 848,
  y = 1712,
  width = 336,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 832,
  y = 1488,
  width = 16,
  height = 224,
  pattern = "6",
}

tile{
  layer = 0,
  x = 1184,
  y = 1712,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 1184,
  y = 1488,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 832,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 848,
  y = 1472,
  width = 336,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 848,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 848,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "17",
}

tile{
  layer = 0,
  x = 848,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 856,
  y = 1704,
  width = 320,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1176,
  y = 1704,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 856,
  y = 1488,
  width = 320,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1176,
  y = 1488,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1176,
  y = 1496,
  width = 8,
  height = 208,
  pattern = "21",
}

tile{
  layer = 0,
  x = 856,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "68",
}

tile{
  layer = 0,
  x = 856,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "64",
}

tile{
  layer = 0,
  x = 864,
  y = 1496,
  width = 304,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 1168,
  y = 1504,
  width = 8,
  height = 192,
  pattern = "63",
}

tile{
  layer = 0,
  x = 864,
  y = 1696,
  width = 304,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 1168,
  y = 1696,
  width = 8,
  height = 8,
  pattern = "67",
}

tile{
  layer = 0,
  x = 856,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "70",
}

tile{
  layer = 0,
  x = 1168,
  y = 1496,
  width = 8,
  height = 8,
  pattern = "69",
}

tile{
  layer = 0,
  x = 864,
  y = 1504,
  width = 304,
  height = 192,
  pattern = "22",
}

tile{
  layer = 0,
  x = 928,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1072,
  y = 1472,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 1712,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1176,
  y = 1592,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1176,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1176,
  y = 1608,
  width = 16,
  height = 8,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1192,
  y = 1584,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1192,
  y = 1608,
  width = 48,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1184,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1584,
  y = 1616,
  width = 16,
  height = 96,
  pattern = "12",
}

tile{
  layer = 0,
  x = 1808,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "157",
}

tile{
  layer = 0,
  x = 1800,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "155",
}

tile{
  layer = 0,
  x = 1824,
  y = 1480,
  width = 8,
  height = 16,
  pattern = "156",
}

tile{
  layer = 0,
  x = 1808,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "158",
}

tile{
  layer = 0,
  x = 1824,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1800,
  y = 1416,
  width = 8,
  height = 16,
  pattern = "159",
}

tile{
  layer = 0,
  x = 1800,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1824,
  y = 1440,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 32,
  y = 1376,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 32,
  y = 1320,
  width = 24,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 32,
  y = 1280,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 32,
  y = 1216,
  width = 24,
  height = 32,
  pattern = "572",
}

tile{
  layer = 0,
  x = 64,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 0,
  x = 160,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 0,
  x = 112,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 0,
  x = 272,
  y = 1184,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 0,
  x = 288,
  y = 1416,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 0,
  x = 368,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 24,
  height = 144,
  pattern = "572",
}

tile{
  layer = 0,
  x = 32,
  y = 928,
  width = 24,
  height = 16,
  pattern = "572",
}

tile{
  layer = 0,
  x = 104,
  y = 896,
  width = 48,
  height = 24,
  pattern = "570",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 0,
  x = 272,
  y = 1128,
  width = 16,
  height = 24,
  pattern = "571",
}

tile{
  layer = 0,
  x = 200,
  y = 896,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 0,
  x = 320,
  y = 896,
  width = 16,
  height = 24,
  pattern = "570",
}

tile{
  layer = 0,
  x = 600,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "574",
}

tile{
  layer = 0,
  x = 840,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1032,
  y = 1120,
  width = 16,
  height = 32,
  pattern = "574",
}

tile{
  layer = 0,
  x = 1168,
  y = 1016,
  width = 32,
  height = 16,
  pattern = "576",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 928,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 640,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 496,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 640,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 784,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1072,
  y = 1136,
  width = 32,
  height = 16,
  pattern = "56",
}

tile{
  layer = 0,
  x = 1184,
  y = 960,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 960,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 960,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 32,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1584,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 384,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 480,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 432,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 784,
  y = 192,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 784,
  y = 96,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 96,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 192,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 96,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 192,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 672,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 768,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 672,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 768,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 960,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 864,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 864,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 960,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 1056,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1984,
  y = 1248,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1344,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1984,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1632,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1632,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1584,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1584,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1232,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1232,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1184,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1184,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "58",
}

tile{
  layer = 0,
  x = 832,
  y = 1536,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 832,
  y = 1632,
  width = 16,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 736,
  y = 976,
  width = 16,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 752,
  y = 976,
  width = 96,
  height = 16,
  pattern = "534",
}

tile{
  layer = 0,
  x = 848,
  y = 976,
  width = 16,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 736,
  y = 992,
  width = 16,
  height = 48,
  pattern = "537",
}

tile{
  layer = 0,
  x = 848,
  y = 992,
  width = 16,
  height = 48,
  pattern = "536",
}

tile{
  layer = 0,
  x = 736,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 848,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "533",
}

tile{
  layer = 0,
  x = 752,
  y = 1040,
  width = 96,
  height = 16,
  pattern = "535",
}

tile{
  layer = 0,
  x = 792,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "546",
}

tile{
  layer = 0,
  x = 752,
  y = 992,
  width = 8,
  height = 8,
  pattern = "540",
}

tile{
  layer = 0,
  x = 752,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 840,
  y = 1032,
  width = 8,
  height = 8,
  pattern = "542",
}

tile{
  layer = 0,
  x = 840,
  y = 992,
  width = 8,
  height = 8,
  pattern = "543",
}

tile{
  layer = 0,
  x = 760,
  y = 992,
  width = 80,
  height = 8,
  pattern = "538",
}

tile{
  layer = 0,
  x = 760,
  y = 1032,
  width = 80,
  height = 8,
  pattern = "539",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "545",
}

tile{
  layer = 0,
  x = 840,
  y = 1000,
  width = 8,
  height = 32,
  pattern = "544",
}

tile{
  layer = 0,
  x = 760,
  y = 1000,
  width = 80,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1400,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1424,
  y = 1152,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1000,
  y = 576,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1024,
  y = 576,
  width = 8,
  height = 32,
  pattern = "106",
}

tile{
  layer = 0,
  x = 304,
  y = 1216,
  width = 32,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 336,
  y = 1216,
  width = 32,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 464,
  y = 1392,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 512,
  y = 1376,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 488,
  y = 1336,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 488,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 608,
  y = 1264,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 648,
  y = 1328,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 704,
  y = 1256,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 712,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "593",
}

tile{
  layer = 0,
  x = 872,
  y = 1528,
  width = 32,
  height = 144,
  pattern = "593",
}

tile{
  layer = 0,
  x = 904,
  y = 1528,
  width = 64,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 904,
  y = 1640,
  width = 64,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1264,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1536,
  y = 1664,
  width = 32,
  height = 32,
  pattern = "593",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 32,
  height = 32,
