background_color{ 104, 184, 104 }
tile_pattern{
  id = "1927",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1928",
  ground = "traversable",
  default_layer = 2,
  x = 320,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1929",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "193",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1930",
  ground = "traversable",
  default_layer = 2,
  x = 256,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1931",
  ground = "traversable",
  default_layer = 0,
  x = 256,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1932",
  ground = "traversable",
  default_layer = 2,
  x = 312,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1933",
  ground = "traversable",
  default_layer = 0,
  x = 312,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1934",
  ground = "traversable",
  default_layer = 2,
  x = 376,
  y = 480,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1935",
  ground = "traversable",
  default_layer = 0,
  x = 376,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "1937",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1938",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1939",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 352,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "194",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "1940",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1941",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1942",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1943",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1944",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1945",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1946",
  ground = "traversable",
  default_layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1947",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1948",
  ground = "traversable",
  default_layer = 1,
  x = 176,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1949",
  ground = "deep_water",
  default_layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "195",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1950",
  ground = "deep_water",
  default_layer = 0,
  x = 576,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1951",
  ground = "deep_water",
  default_layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1952",
  ground = "deep_water",
  default_layer = 0,
  x = 592,
  y = 416,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1953",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1954",
  ground = "traversable",
  default_layer = 1,
  x = 264,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1955",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 0,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1956",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 224,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "1957",
  ground = "traversable",
  default_layer = 1,
  x = 336,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1958",
  ground = "wall",
  default_layer = 1,
  x = 336,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1959",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "196",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1960",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "1961",
  ground = "wall",
  default_layer = 1,
  x = 344,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1962",
  ground = "traversable",
  default_layer = 2,
  x = 344,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "1963",
  ground = "traversable",
  default_layer = 2,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1964",
  ground = "traversable",
  default_layer = 2,
  x = 368,
  y = 312,
  width = 80,
  height = 24,
}

tile_pattern{
  id = "1965",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 312,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1966",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1967",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1968",
  ground = "wall",
  default_layer = 0,
  x = 400,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1969",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "197",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1970",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1971",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1972",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1973",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1974",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1975",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1976",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1977",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1978",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1979",
  ground = "traversable",
  default_layer = 1,
  x = 464,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "198",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1980",
  ground = "traversable",
  default_layer = 1,
  x = 480,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1981",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1982",
  ground = "traversable",
  default_layer = 1,
  x = 496,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1983",
  ground = "traversable",
  default_layer = 0,
  x = 336,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1984",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1985",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1986",
  ground = "traversable",
  default_layer = 0,
  x = 384,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1987",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1988",
  ground = "wall_top_right",
  default_layer = 0,
  x = 416,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1989",
  ground = "wall_top_left",
  default_layer = 0,
  x = 432,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "199",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1990",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 296,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "1994",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 248,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1995",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 264,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "1996",
  ground = "traversable",
  default_layer = 0,
  x = 552,
  y = 280,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1997",
  ground = "traversable",
  default_layer = 0,
  x = 568,
  y = 280,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "1998",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 256,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "1999",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 168,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "20",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "200",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 368,
  width = 40,
  height = 32,
}

tile_pattern{
  id = "2000",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 256,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "2001",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 296,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "2002",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 200,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "2003",
  ground = "ice",
  default_layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2004",
  ground = "ice",
  default_layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2005",
  ground = "ice",
  default_layer = 0,
  x = 600,
  y = 432,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2006",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2007",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2008",
  ground = "traversable",
  default_layer = 1,
  x = 664,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2009",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "201",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2010",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 72,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2011",
  ground = "traversable",
  default_layer = 1,
  x = 672,
  y = 80,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2012",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2013",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2014",
  ground = "traversable",
  default_layer = 1,
  x = 688,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2018",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "2019",
  ground = "wall_top_right",
  default_layer = 0,
  x = 288,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "202",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "2020",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2021",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2022",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2023",
  ground = "wall_top_left",
  default_layer = 0,
  x = 352,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2024",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2025",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2026",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2027",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2028",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2029",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "203",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2033",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2034",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "2036",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 576,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2037",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 576,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2038",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 576,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2039",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "204",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2040",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2041",
  ground = "wall",
  default_layer = 0,
  x = 336,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2042",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2043",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "2044",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 544,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2045",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "2046",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 536,
